,horizontal angle,vertical angle,gaze x,gaze y,gaze z,aim x,aim y,aim z
60,-40.0,-35.0,0.33122,0.39338,-0.27541,-23.05421,0.0,27.62721
61,-40.0,-30.0,0.34804,0.41335,-0.23861,-19.00916,0.0,27.62721
62,-40.0,-25.0,0.36478,0.43324,-0.20198,-15.3531,0.0,27.62721
63,-40.0,-20.0,0.3817,0.45334,-0.16496,-11.98366,0.0,27.62721
64,-40.0,-15.0,0.39908,0.47397,-0.12695,-8.82218,0.0,27.62721
65,-40.0,-10.0,0.41719,0.49549,-0.08732,-5.80553,0.0,27.62721
66,-40.0,-5.0,0.4364,0.5183,-0.04529,-2.88055,0.0,27.62721
67,-40.0,0.0,0.45708,0.54286,6e-05,0.0,0.0,27.62721
68,-40.0,5.0,0.43636,0.51825,0.04539,2.88055,0.0,27.62721
69,-40.0,10.0,0.41715,0.49544,0.08741,5.80553,0.0,27.62721
70,-40.0,15.0,0.39904,0.47393,0.12704,8.82218,0.0,27.62721
71,-40.0,20.0,0.38167,0.4533,0.16503,11.98366,0.0,27.62721
72,-40.0,25.0,0.36475,0.4332,0.20205,15.3531,0.0,27.62721
73,-40.0,30.0,0.34801,0.41332,0.23867,19.00916,0.0,27.62721
74,-40.0,35.0,0.33119,0.39335,0.27546,23.05421,0.0,27.62721
75,-35.0,-35.0,0.29256,0.41611,-0.29132,-23.05421,0.0,23.05421
76,-35.0,-30.0,0.30833,0.43853,-0.25314,-19.00916,0.0,23.05421
77,-35.0,-25.0,0.32411,0.46098,-0.21491,-15.3531,0.0,23.05421
78,-35.0,-20.0,0.34016,0.4838,-0.17604,-11.98366,0.0,23.05421
79,-35.0,-15.0,0.35673,0.50737,-0.1359,-8.82218,0.0,23.05421
80,-35.0,-10.0,0.37412,0.53211,-0.09377,-5.80553,0.0,23.05421
81,-35.0,-5.0,0.39268,0.55851,-0.04881,-2.88055,0.0,23.05421
82,-35.0,0.0,0.41281,0.58713,6e-05,0.0,0.0,23.05421
83,-35.0,5.0,0.39264,0.55845,0.04891,2.88055,0.0,23.05421
84,-35.0,10.0,0.37408,0.53205,0.09387,5.80553,0.0,23.05421
85,-35.0,15.0,0.35669,0.50732,0.13599,8.82218,0.0,23.05421
86,-35.0,20.0,0.34012,0.48376,0.17612,11.98366,0.0,23.05421
87,-35.0,25.0,0.32408,0.46094,0.21499,15.3531,0.0,23.05421
88,-35.0,30.0,0.3083,0.43849,0.25321,19.00916,0.0,23.05421
89,-35.0,35.0,0.29254,0.41608,0.29138,23.05421,0.0,23.05421
90,-30.0,-35.0,0.25445,0.43853,-0.30702,-23.05421,0.0,19.00916
91,-30.0,-30.0,0.26894,0.4635,-0.26756,-19.00916,0.0,19.00916
92,-30.0,-25.0,0.28353,0.48865,-0.22781,-15.3531,0.0,19.00916
93,-30.0,-20.0,0.29846,0.51438,-0.18717,-11.98366,0.0,19.00916
94,-30.0,-15.0,0.31396,0.5411,-0.14493,-8.82218,0.0,19.00916
95,-30.0,-10.0,0.33034,0.56933,-0.10033,-5.80553,0.0,19.00916
96,-30.0,-5.0,0.34794,0.59966,-0.0524,-2.88055,0.0,19.00916
97,-30.0,0.0,0.36716,0.63278,6e-05,0.0,0.0,19.00916
98,-30.0,5.0,0.3479,0.59958,0.05252,2.88055,0.0,19.00916
99,-30.0,10.0,0.3303,0.56926,0.10043,5.80553,0.0,19.00916
100,-30.0,15.0,0.31393,0.54104,0.14503,8.82218,0.0,19.00916
101,-30.0,20.0,0.29843,0.51432,0.18725,11.98366,0.0,19.00916
102,-30.0,25.0,0.2835,0.48861,0.22789,15.3531,0.0,19.00916
103,-30.0,30.0,0.26891,0.46346,0.26763,19.00916,0.0,19.00916
104,-30.0,35.0,0.25443,0.43849,0.30708,23.05421,0.0,19.00916
105,-25.0,-35.0,0.21629,0.46098,-0.32273,-23.05421,0.0,15.3531
106,-25.0,-30.0,0.22927,0.48865,-0.28207,-19.00916,0.0,15.3531
107,-25.0,-25.0,0.24243,0.51669,-0.24088,-15.3531,0.0,15.3531
108,-25.0,-20.0,0.25596,0.54554,-0.1985,-11.98366,0.0,15.3531
109,-25.0,-15.0,0.27011,0.57569,-0.1542,-8.82218,0.0,15.3531
110,-25.0,-10.0,0.28515,0.60775,-0.1071,-5.80553,0.0,15.3531
111,-25.0,-5.0,0.30142,0.64244,-0.05614,-2.88055,0.0,15.3531
112,-25.0,0.0,0.31933,0.6806,7e-05,0.0,0.0,15.3531
113,-25.0,5.0,0.30138,0.64235,0.05626,2.88055,0.0,15.3531
114,-25.0,10.0,0.28511,0.60767,0.10721,5.80553,0.0,15.3531
115,-25.0,15.0,0.27008,0.57563,0.1543,8.82218,0.0,15.3531
116,-25.0,20.0,0.25593,0.54548,0.19859,11.98366,0.0,15.3531
117,-25.0,25.0,0.2424,0.51664,0.24096,15.3531,0.0,15.3531
118,-25.0,30.0,0.22925,0.48861,0.28215,19.00916,0.0,15.3531
119,-25.0,35.0,0.21627,0.46094,0.3228,23.05421,0.0,15.3531
120,-20.0,-35.0,0.17748,0.4838,-0.33871,-23.05421,0.0,11.98366
121,-20.0,-30.0,0.1887,0.51438,-0.29692,-19.00916,0.0,11.98366
122,-20.0,-25.0,0.20013,0.54554,-0.25433,-15.3531,0.0,11.98366
123,-20.0,-20.0,0.21196,0.57779,-0.21024,-11.98366,0.0,11.98366
124,-20.0,-15.0,0.22442,0.61173,-0.16385,-8.82218,0.0,11.98366
125,-20.0,-10.0,0.23774,0.64806,-0.1142,-5.80553,0.0,11.98366
126,-20.0,-5.0,0.25226,0.68765,-0.06009,-2.88055,0.0,11.98366
127,-20.0,0.0,0.26837,0.73155,7e-05,0.0,0.0,11.98366
128,-20.0,5.0,0.25223,0.68755,0.06022,2.88055,0.0,11.98366
129,-20.0,10.0,0.23771,0.64797,0.11432,5.80553,0.0,11.98366
130,-20.0,15.0,0.22439,0.61166,0.16396,8.82218,0.0,11.98366
131,-20.0,20.0,0.21194,0.57773,0.21033,11.98366,0.0,11.98366
132,-20.0,25.0,0.20011,0.54548,0.25442,15.3531,0.0,11.98366
133,-20.0,30.0,0.18868,0.51432,0.297,19.00916,0.0,11.98366
134,-20.0,35.0,0.17747,0.48376,0.33878,23.05421,0.0,11.98366
135,-15.0,-35.0,0.13741,0.50737,-0.35521,-23.05421,0.0,8.82218
136,-15.0,-30.0,0.14655,0.5411,-0.31235,-19.00916,0.0,8.82218
137,-15.0,-25.0,0.15592,0.57569,-0.26839,-15.3531,0.0,8.82218
138,-15.0,-20.0,0.16568,0.61173,-0.22259,-11.98366,0.0,8.82218
139,-15.0,-15.0,0.17602,0.64991,-0.17408,-8.82218,0.0,8.82218
140,-15.0,-10.0,0.18716,0.69106,-0.12178,-5.80553,0.0,8.82218
141,-15.0,-5.0,0.1994,0.73626,-0.06434,-2.88055,0.0,8.82218
142,-15.0,0.0,0.2131,0.78682,8e-05,0.0,0.0,8.82218
143,-15.0,5.0,0.19937,0.73615,0.06448,2.88055,0.0,8.82218
144,-15.0,10.0,0.18713,0.69096,0.12191,5.80553,0.0,8.82218
145,-15.0,15.0,0.17599,0.64982,0.17419,8.82218,0.0,8.82218
146,-15.0,20.0,0.16566,0.61166,0.22269,11.98366,0.0,8.82218
147,-15.0,25.0,0.1559,0.57563,0.26848,15.3531,0.0,8.82218
148,-15.0,30.0,0.14653,0.54104,0.31243,19.00916,0.0,8.82218
149,-15.0,35.0,0.1374,0.50732,0.35528,23.05421,0.0,8.82218
150,-10.0,-35.0,0.09536,0.53211,-0.37253,-23.05421,0.0,5.80553
151,-10.0,-30.0,0.10203,0.56933,-0.32864,-19.00916,0.0,5.80553
152,-10.0,-25.0,0.10891,0.60775,-0.28334,-15.3531,0.0,5.80553
153,-10.0,-20.0,0.11614,0.64806,-0.23581,-11.98366,0.0,5.80553
154,-10.0,-15.0,0.12384,0.69106,-0.1851,-8.82218,0.0,5.80553
155,-10.0,-10.0,0.13221,0.73777,-0.13001,-5.80553,0.0,5.80553
156,-10.0,-5.0,0.14149,0.78952,-0.06899,-2.88055,0.0,5.80553
157,-10.0,0.0,0.15196,0.84795,9e-05,0.0,0.0,5.80553
158,-10.0,5.0,0.14147,0.78939,0.06914,2.88055,0.0,5.80553
159,-10.0,10.0,0.13219,0.73766,0.13014,5.80553,0.0,5.80553
160,-10.0,15.0,0.12383,0.69096,0.18521,8.82218,0.0,5.80553
161,-10.0,20.0,0.11612,0.64797,0.23591,11.98366,0.0,5.80553
162,-10.0,25.0,0.1089,0.60767,0.28343,15.3531,0.0,5.80553
163,-10.0,30.0,0.10202,0.56926,0.32872,19.00916,0.0,5.80553
164,-10.0,35.0,0.09535,0.53205,0.3726,23.05421,0.0,5.80553
165,-5.0,-35.0,0.05047,0.55851,-0.39102,-23.05421,0.0,2.88055
166,-5.0,-30.0,0.05419,0.59966,-0.34615,-19.00916,0.0,2.88055
167,-5.0,-25.0,0.05806,0.64244,-0.29951,-15.3531,0.0,2.88055
168,-5.0,-20.0,0.06214,0.68765,-0.25021,-11.98366,0.0,2.88055
169,-5.0,-15.0,0.06654,0.73626,-0.1972,-8.82218,0.0,2.88055
170,-5.0,-10.0,0.07135,0.78952,-0.13913,-5.80553,0.0,2.88055
171,-5.0,-5.0,0.07673,0.84907,-0.0742,-2.88055,0.0,2.88055
172,-5.0,0.0,0.08287,0.91703,9e-05,0.0,0.0,2.88055
173,-5.0,5.0,0.07672,0.84892,0.07436,2.88055,0.0,2.88055
174,-5.0,10.0,0.07134,0.78939,0.13927,5.80553,0.0,2.88055
175,-5.0,15.0,0.06653,0.73615,0.19733,8.82218,0.0,2.88055
176,-5.0,20.0,0.06213,0.68755,0.25032,11.98366,0.0,2.88055
177,-5.0,25.0,0.05805,0.64235,0.2996,15.3531,0.0,2.88055
178,-5.0,30.0,0.05418,0.59958,0.34623,19.00916,0.0,2.88055
179,-5.0,35.0,0.05047,0.55845,0.39109,23.05421,0.0,2.88055
180,0.0,-35.0,0.00169,0.5872,-0.4111,-23.05421,0.0,-0.0
181,0.0,-30.0,0.00182,0.63286,-0.36532,-19.00916,0.0,-0.0
182,0.0,-25.0,0.00196,0.68069,-0.31734,-15.3531,0.0,-0.0
183,0.0,-20.0,0.00211,0.73166,-0.26623,-11.98366,0.0,-0.0
184,0.0,-15.0,0.00227,0.78695,-0.21078,-8.82218,0.0,-0.0
185,0.0,-10.0,0.00244,0.8481,-0.14946,-5.80553,0.0,-0.0
186,0.0,-5.0,0.00264,0.91721,-0.08015,-2.88055,0.0,-0.0
187,0.0,0.0,0.00287,0.99703,0.0001,0.0,0.0,-0.0
188,0.0,5.0,0.00264,0.91703,0.08032,2.88055,0.0,-0.0
189,0.0,10.0,0.00244,0.84795,0.1496,5.80553,0.0,-0.0
190,0.0,15.0,0.00227,0.78682,0.21091,8.82218,0.0,-0.0
191,0.0,20.0,0.00211,0.73155,0.26634,11.98366,0.0,-0.0
192,0.0,25.0,0.00196,0.6806,0.31744,15.3531,0.0,-0.0
193,0.0,30.0,0.00182,0.63278,0.3654,19.00916,0.0,-0.0
194,0.0,35.0,0.00169,0.58713,0.41118,23.05421,0.0,-0.0
195,5.0,-35.0,-0.04741,0.56031,-0.39228,-23.05421,0.0,-2.88055
196,5.0,-30.0,-0.05091,0.60174,-0.34735,-19.00916,0.0,-2.88055
197,5.0,-25.0,-0.05456,0.64482,-0.30062,-15.3531,0.0,-2.88055
198,5.0,-20.0,-0.05841,0.69038,-0.25121,-11.98366,0.0,-2.88055
199,5.0,-15.0,-0.06256,0.7394,-0.19805,-8.82218,0.0,-2.88055
200,5.0,-10.0,-0.0671,0.79313,-0.13977,-5.80553,0.0,-2.88055
201,5.0,-5.0,-0.07219,0.85325,-0.07456,-2.88055,0.0,-2.88055
202,5.0,0.0,-0.078,0.92191,9e-05,0.0,0.0,-2.88055
203,5.0,5.0,-0.07218,0.8531,0.07472,2.88055,0.0,-2.88055
204,5.0,10.0,-0.06709,0.793,0.13991,5.80553,0.0,-2.88055
205,5.0,15.0,-0.06255,0.73928,0.19817,8.82218,0.0,-2.88055
206,5.0,20.0,-0.0584,0.69028,0.25131,11.98366,0.0,-2.88055
207,5.0,25.0,-0.05455,0.64474,0.30071,15.3531,0.0,-2.88055
208,5.0,30.0,-0.05091,0.60166,0.34743,19.00916,0.0,-2.88055
209,5.0,35.0,-0.0474,0.56025,0.39235,23.05421,0.0,-2.88055
210,10.0,-35.0,-0.09258,0.53375,-0.37368,-23.05421,0.0,-5.80553
211,10.0,-30.0,-0.09907,0.5712,-0.32973,-19.00916,0.0,-5.80553
212,10.0,-25.0,-0.10578,0.60989,-0.28433,-15.3531,0.0,-5.80553
213,10.0,-20.0,-0.11282,0.65049,-0.23669,-11.98366,0.0,-5.80553
214,10.0,-15.0,-0.12034,0.69382,-0.18584,-8.82218,0.0,-5.80553
215,10.0,-10.0,-0.12851,0.74092,-0.13057,-5.80553,0.0,-5.80553
216,10.0,-5.0,-0.13756,0.79313,-0.06931,-2.88055,0.0,-5.80553
217,10.0,0.0,-0.1478,0.85212,9e-05,0.0,0.0,-5.80553
218,10.0,5.0,-0.13754,0.793,0.06946,2.88055,0.0,-5.80553
219,10.0,10.0,-0.12849,0.74081,0.1307,5.80553,0.0,-5.80553
220,10.0,15.0,-0.12032,0.69372,0.18595,8.82218,0.0,-5.80553
221,10.0,20.0,-0.11281,0.6504,0.23679,11.98366,0.0,-5.80553
222,10.0,25.0,-0.10577,0.60981,0.28442,15.3531,0.0,-5.80553
223,10.0,30.0,-0.09906,0.57114,0.3298,19.00916,0.0,-5.80553
224,10.0,35.0,-0.09257,0.53369,0.37375,23.05421,0.0,-5.80553
225,15.0,-35.0,-0.13488,0.50886,-0.35626,-23.05421,0.0,-8.82218
226,15.0,-30.0,-0.14388,0.5428,-0.31333,-19.00916,0.0,-8.82218
227,15.0,-25.0,-0.15311,0.57761,-0.26928,-15.3531,0.0,-8.82218
228,15.0,-20.0,-0.16272,0.6139,-0.22338,-11.98366,0.0,-8.82218
229,15.0,-15.0,-0.17292,0.65235,-0.17473,-8.82218,0.0,-8.82218
230,15.0,-10.0,-0.18391,0.69382,-0.12227,-5.80553,0.0,-8.82218
231,15.0,-5.0,-0.19599,0.7394,-0.06461,-2.88055,0.0,-8.82218
232,15.0,0.0,-0.20951,0.79041,8e-05,0.0,0.0,-8.82218
233,15.0,5.0,-0.19596,0.73928,0.06475,2.88055,0.0,-8.82218
234,15.0,10.0,-0.18388,0.69372,0.12239,5.80553,0.0,-8.82218
235,15.0,15.0,-0.17289,0.65227,0.17484,8.82218,0.0,-8.82218
236,15.0,20.0,-0.1627,0.61382,0.22348,11.98366,0.0,-8.82218
237,15.0,25.0,-0.15309,0.57754,0.26937,15.3531,0.0,-8.82218
238,15.0,30.0,-0.14386,0.54273,0.3134,19.00916,0.0,-8.82218
239,15.0,35.0,-0.13487,0.50881,0.35632,23.05421,0.0,-8.82218
240,20.0,-35.0,-0.17518,0.48516,-0.33966,-23.05421,0.0,-11.98366
241,20.0,-30.0,-0.18629,0.51591,-0.29781,-19.00916,0.0,-11.98366
242,20.0,-25.0,-0.19761,0.54726,-0.25513,-15.3531,0.0,-11.98366
243,20.0,-20.0,-0.20933,0.57972,-0.21094,-11.98366,0.0,-11.98366
244,20.0,-15.0,-0.22167,0.6139,-0.16443,-8.82218,0.0,-11.98366
245,20.0,-10.0,-0.23488,0.65049,-0.11463,-5.80553,0.0,-11.98366
246,20.0,-5.0,-0.24929,0.69038,-0.06033,-2.88055,0.0,-11.98366
247,20.0,0.0,-0.26527,0.73465,8e-05,0.0,0.0,-11.98366
248,20.0,5.0,-0.24925,0.69028,0.06046,2.88055,0.0,-11.98366
249,20.0,10.0,-0.23485,0.6504,0.11475,5.80553,0.0,-11.98366
250,20.0,15.0,-0.22164,0.61382,0.16454,8.82218,0.0,-11.98366
251,20.0,20.0,-0.20931,0.57966,0.21104,11.98366,0.0,-11.98366
252,20.0,25.0,-0.19759,0.5472,0.25522,15.3531,0.0,-11.98366
253,20.0,30.0,-0.18627,0.51585,0.29788,19.00916,0.0,-11.98366
254,20.0,35.0,-0.17517,0.48511,0.33973,23.05421,0.0,-11.98366
255,25.0,-35.0,-0.2142,0.46221,-0.32359,-23.05421,0.0,-15.3531
256,25.0,-30.0,-0.22709,0.49003,-0.28287,-19.00916,0.0,-15.3531
257,25.0,-25.0,-0.24016,0.51823,-0.2416,-15.3531,0.0,-15.3531
258,25.0,-20.0,-0.25361,0.54726,-0.19913,-11.98366,0.0,-15.3531
259,25.0,-15.0,-0.26768,0.57761,-0.15471,-8.82218,0.0,-15.3531
260,25.0,-10.0,-0.28264,0.60989,-0.10748,-5.80553,0.0,-15.3531
261,25.0,-5.0,-0.29883,0.64482,-0.05635,-2.88055,0.0,-15.3531
262,25.0,0.0,-0.31665,0.68328,7e-05,0.0,0.0,-15.3531
263,25.0,5.0,-0.29879,0.64474,0.05647,2.88055,0.0,-15.3531
264,25.0,10.0,-0.2826,0.60981,0.10759,5.80553,0.0,-15.3531
265,25.0,15.0,-0.26765,0.57754,0.15481,8.82218,0.0,-15.3531
266,25.0,20.0,-0.25358,0.5472,0.19922,11.98366,0.0,-15.3531
267,25.0,25.0,-0.24014,0.51818,0.24168,15.3531,0.0,-15.3531
268,25.0,30.0,-0.22707,0.48999,0.28294,19.00916,0.0,-15.3531
269,25.0,35.0,-0.21418,0.46216,0.32366,23.05421,0.0,-15.3531
270,30.0,-35.0,-0.25256,0.43964,-0.3078,-23.05421,0.0,-19.00916
271,30.0,-30.0,-0.26698,0.46475,-0.26827,-19.00916,0.0,-19.00916
272,30.0,-25.0,-0.28151,0.49003,-0.22846,-15.3531,0.0,-19.00916
273,30.0,-20.0,-0.29637,0.51591,-0.18772,-11.98366,0.0,-19.00916
274,30.0,-15.0,-0.31182,0.5428,-0.14539,-8.82218,0.0,-19.00916
275,30.0,-10.0,-0.32814,0.5712,-0.10066,-5.80553,0.0,-19.00916
276,30.0,-5.0,-0.34568,0.60174,-0.05258,-2.88055,0.0,-19.00916
277,30.0,0.0,-0.36484,0.63509,6e-05,0.0,0.0,-19.00916
278,30.0,5.0,-0.34564,0.60166,0.0527,2.88055,0.0,-19.00916
279,30.0,10.0,-0.3281,0.57114,0.10076,5.80553,0.0,-19.00916
280,30.0,15.0,-0.31178,0.54273,0.14548,8.82218,0.0,-19.00916
281,30.0,20.0,-0.29634,0.51585,0.18781,11.98366,0.0,-19.00916
282,30.0,25.0,-0.28148,0.48999,0.22853,15.3531,0.0,-19.00916
283,30.0,30.0,-0.26696,0.4647,0.26834,19.00916,0.0,-19.00916
284,30.0,35.0,-0.25254,0.4396,0.30786,23.05421,0.0,-19.00916
285,35.0,-35.0,-0.29086,0.41711,-0.29202,-23.05421,0.0,-23.05421
286,35.0,-30.0,-0.30657,0.43964,-0.25378,-19.00916,0.0,-23.05421
287,35.0,-25.0,-0.32231,0.46221,-0.21548,-15.3531,0.0,-23.05421
288,35.0,-20.0,-0.33831,0.48516,-0.17653,-11.98366,0.0,-23.05421
289,35.0,-15.0,-0.35484,0.50886,-0.1363,-8.82218,0.0,-23.05421
290,35.0,-10.0,-0.37219,0.53375,-0.09406,-5.80553,0.0,-23.05421
291,35.0,-5.0,-0.39072,0.56031,-0.04896,-2.88055,0.0,-23.05421
292,35.0,0.0,-0.41081,0.58913,6e-05,0.0,0.0,-23.05421
293,35.0,5.0,-0.39068,0.56025,0.04907,2.88055,0.0,-23.05421
294,35.0,10.0,-0.37215,0.53369,0.09416,5.80553,0.0,-23.05421
295,35.0,15.0,-0.35481,0.50881,0.13639,8.82218,0.0,-23.05421
296,35.0,20.0,-0.33828,0.48511,0.17661,11.98366,0.0,-23.05421
297,35.0,25.0,-0.32228,0.46216,0.21556,15.3531,0.0,-23.05421
298,35.0,30.0,-0.30655,0.4396,0.25385,19.00916,0.0,-23.05421
299,35.0,35.0,-0.29084,0.41708,0.29208,23.05421,0.0,-23.05421
300,40.0,-35.0,-0.3297,0.39427,-0.27603,-23.05421,0.0,-27.62721
301,40.0,-30.0,-0.34648,0.41434,-0.23918,-19.00916,0.0,-27.62721
302,40.0,-25.0,-0.36319,0.43432,-0.20248,-15.3531,0.0,-27.62721
303,40.0,-20.0,-0.38008,0.45453,-0.16539,-11.98366,0.0,-27.62721
304,40.0,-15.0,-0.39743,0.47527,-0.1273,-8.82218,0.0,-27.62721
305,40.0,-10.0,-0.41552,0.49691,-0.08757,-5.80553,0.0,-27.62721
306,40.0,-5.0,-0.43471,0.51986,-0.04543,-2.88055,0.0,-27.62721
307,40.0,0.0,-0.45538,0.54457,6e-05,0.0,0.0,-27.62721
308,40.0,5.0,-0.43467,0.5198,0.04553,2.88055,0.0,-27.62721
309,40.0,10.0,-0.41548,0.49686,0.08766,5.80553,0.0,-27.62721
310,40.0,15.0,-0.39739,0.47522,0.12738,8.82218,0.0,-27.62721
311,40.0,20.0,-0.38005,0.45449,0.16547,11.98366,0.0,-27.62721
312,40.0,25.0,-0.36316,0.43429,0.20256,15.3531,0.0,-27.62721
313,40.0,30.0,-0.34645,0.41431,0.23924,19.00916,0.0,-27.62721
314,40.0,35.0,-0.32967,0.39424,0.27609,23.05421,0.0,-27.62721
315,45.0,-35.0,-0.36968,0.37075,-0.25957,-23.05421,0.0,-32.92482
316,45.0,-30.0,-0.38733,0.38845,-0.22423,-19.00916,0.0,-32.92482
317,45.0,-25.0,-0.40479,0.40596,-0.18926,-15.3531,0.0,-32.92482
318,45.0,-20.0,-0.42233,0.42355,-0.15412,-11.98366,0.0,-32.92482
319,45.0,-15.0,-0.44024,0.44151,-0.11826,-8.82218,0.0,-32.92482
320,45.0,-10.0,-0.45879,0.46012,-0.08108,-5.80553,0.0,-32.92482
321,45.0,-5.0,-0.47835,0.47973,-0.04192,-2.88055,0.0,-32.92482
322,45.0,0.0,-0.49925,0.5007,5e-05,0.0,0.0,-32.92482
323,45.0,5.0,-0.4783,0.47968,0.04202,2.88055,0.0,-32.92482
324,45.0,10.0,-0.45875,0.46008,0.08117,5.80553,0.0,-32.92482
325,45.0,15.0,-0.4402,0.44147,0.11834,8.82218,0.0,-32.92482
326,45.0,20.0,-0.42229,0.42352,0.15419,11.98366,0.0,-32.92482
327,45.0,25.0,-0.40475,0.40592,0.18933,15.3531,0.0,-32.92482
328,45.0,30.0,-0.3873,0.38841,0.22429,19.00916,0.0,-32.92482
329,45.0,35.0,-0.36966,0.37072,0.25962,23.05421,0.0,-32.92482
330,50.0,-35.0,-0.41152,0.34614,-0.24234,-23.05421,0.0,-39.23828
331,50.0,-30.0,-0.4298,0.36152,-0.20869,-19.00916,0.0,-39.23828
332,50.0,-25.0,-0.44777,0.37664,-0.17559,-15.3531,0.0,-39.23828
